starting build "016c08e1-68e5-499b-8399-b633230c6a4b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1"
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": b549f31133a9: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9c9a631a8da2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": f45931fc7ad8: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9af7bc046c01: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9fc81e68d772: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9bfab3b130b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4ca92cd22329: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c0067afd760: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ad92a0ee6fd3: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Waiting
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:334:29: [0m[0;1;36mnote: [0min instantiation of member function 'widest_int_storage<131072>::widest_int_storage' requested here[0m
Step #3 - "compile-afl-address-x86_64":   334 | [0;34mtemplate[0m <[0;34mtypename[0m T> [0;34mclass[0m generic_wide_int;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                            ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cfgloop.h:944:22: [0m[0;1;36mnote: [0min instantiation of member function 'widest_int_storage<131072>::from_array' requested here[0m
Step #3 - "compile-afl-address-x86_64":   944 |   [0;34mreturn[0m widest_int::from_array (a, [0;32m2[0m);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                     ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1555:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1555 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (widest_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m4 warnings generated.
Step #3 - "compile-afl-address-x86_64": clang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o haifa-sched.o -MT haifa-sched.o -MMD -MP -MF ./.deps/haifa-sched.TPo /src/libstdcpp/gcc/haifa-sched.cc
Step #3 - "compile-afl-address-x86_64": clang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o hash-map-tests.o -MT hash-map-tests.o -MMD -MP -MF ./.deps/hash-map-tests.TPo /src/libstdcpp/gcc/hash-map-tests.cc
Step #3 - "compile-afl-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/graphds.cc:22:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0m[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/real.h:39:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":    39 | [0;34mstruct[0m GTY(()) real_value {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m               ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0m[0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64": 5 warnings generated.
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/graphite-dependences.cc:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msclang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o hash-set-tests.o -MT hash-set-tests.o -MMD -MP -MF ./.deps/hash-set-tests.TPo /src/libstdcpp/gcc/hash-set-tests.cc
Step #3 - "compile-afl-address-x86_64": izeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m[0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64": 5 warnings generated.
Step #3 - "compile-afl-address-x86_64": clang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o hw-doloop.o -MT hw-doloop.o -MMD -MP -MF ./.deps/hw-doloop.TPo /src/libstdcpp/gcc/hw-doloop.cc
Step #3 - "compile-afl-address-x86_64": 5 warnings generated.
Step #3 - "compile-afl-address-x86_64": 5 warnings generated.
Step #3 - "compile-afl-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64": clang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o hwint.o -MT hwint.o -MMD -MP -MF ./.deps/hwint.TPo /src/libstdcpp/gcc/hwint.cc
Step #3 - "compile-afl-address-x86_64": clang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o ifcvt.o -MT ifcvt.o -MMD -MP -MF ./.deps/ifcvt.TPo /src/libstdcpp/gcc/ifcvt.cc
Step #3 - "compile-afl-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/graphite-optimize-isl.cc:28:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)In file included from /src/libstdcpp/gcc/graphite.cc:34:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0m[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    
Step #3 - "compile-afl-address-x86_64": [0m91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memc[1mp/src/libstdcpp/gcc/real.h:39:16y ([0;34mt: hi[0ms[0m, &x, [0;34msize[0;1;36mof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  note: 1221[0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":    39 | [0;34mstruct[0m GT |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wiY(()) reade_int_stl_voralaugee ){)[0m;
Step #3 - "compile-afl-address-x86_64": [0m      
Step #3 - "compile-afl-address-x86_64": |       [0;1;32m|                ^[0;1;32m
Step #3 - "compile-afl-address-x86_64":           ^[0m
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/graphite-isl-ast-to-gimple.cc:28:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0m[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/real.h:39:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":    39 | [0;34mstruct[0m GTY(()) real_value {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m               ^[0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/graphite-scop-detection.cc:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthiIn file included from s/src/libstdcpp/gcc/graphite-poly.cc[0m:,29 :
Step #3 - "compile-afl-address-x86_64": &In file included from x/src/libstdcpp/gcc/coretypes.h,: 500[0;34m:
Step #3 - "compile-afl-address-x86_64": s[1mi/src/libstdcpp/gcc/wide-int.hz:e1198o:f11[0m:  ([0mw[0;1;35miwarning: d[0me[1m_first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall]i[0mn
Step #3 - "compile-afl-address-x86_64": t_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64":  [0m1198       | |  [0;32m           (void*)m
Step #3 - "compile-afl-address-x86_64": e[0mmcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([1m[0;34m/src/libstdcpp/gcc/wide-int.ht:h1221:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": is[0m, &x, [0;34msizeo[0mf[0m [1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64": (w 1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (widiede_in_int_storagt_storagee))););[0m
Step #3 - "compile-afl-address-x86_64":       | [0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m[0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64":           ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
