starting build "21062cee-08b4-458b-a48e-fb857b8fb501"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191"
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Sending build context to Docker daemon  14.85kB 
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b549f31133a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6bcfffb4b073: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a546c09f3394: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ddd436ed199: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Waiting
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/bytecode_util.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,641 / 17,450][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling source/common/grpc/status.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/cordz_functions.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_fixed.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/bytecode_util.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,657 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/cordz_functions.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_fixed.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/bytecode_util.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_java_builtin//toolchains:platformclasspath; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,657 / 17,465][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/cordz_functions.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_fixed.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/bytecode_util.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_java_builtin//toolchains:platformclasspath; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,662 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_fixed.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/bytecode_util.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_java_builtin//toolchains:platformclasspath; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/civil_time_detail.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/reflection/def_type.c [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/tracing.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,668 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_fixed.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/bytecode_util.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/civil_time_detail.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/zone_info_source.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling gen/crypto/err_data.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../cctz/src/zone_info_source.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,669 / 17,465][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/bytecode_util.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/civil_time_detail.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/zone_info_source.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling gen/crypto/err_data.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/zone_info_source.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,678 / 17,465][0m 30 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/civil_time_detail.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/zone_info_source.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/zone_info_source.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x_x509a.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling gen/bcm/p256_beeu-armv8-asm-win.S; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,680 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/civil_time_detail.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/zone_info_source.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/zone_info_source.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x_x509a.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_fixed.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,684 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/zone_info_source.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x_x509a.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_fixed.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_posix.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,685 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x_x509a.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_fixed.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_posix.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x509_vfy.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,685 / 17,465][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x_x509a.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_fixed.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_posix.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x509_vfy.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,693 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_fixed.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x509_vfy.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/address_is_readable.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/log/internal/nullguard.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_cel_cpp//bazel:antlr4_tool; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../cctz/src/time_zone_format.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,694 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x509_vfy.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/address_is_readable.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/log/internal/nullguard.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_cel_cpp//bazel:antlr4_tool; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_format.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/context.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,697 / 17,465][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x509_vfy.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/address_is_readable.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_format.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/context.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/v3_lib.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling gen/bcm/p256-x86_64-asm-linux.S; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,698 / 17,465][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/x509_vfy.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/address_is_readable.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_format.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/context.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/v3_lib.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/shared_data.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,708 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 5s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_format.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/context.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/v3_lib.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/shared_data.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/zone_info_source.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../cctz/src/time_zone_posix.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,708 / 17,465][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 5s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_format.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/context.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/x509/v3_lib.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/shared_data.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/zone_info_source.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../cctz/src/time_zone_posix.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,726 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 5s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/context.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/shared_data.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/zone_info_source.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_absl//absl/profiling:exponential_biased; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_lookup.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../cctz/src/time_zone_lookup.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,727 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 6s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/context.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/shared_data.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_absl//absl/profiling:exponential_biased; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_lookup.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_lookup.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_libc.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,728 / 17,465][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 6s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/wasm.cc; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/context.cc; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/shared_data.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_lookup.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_lookup.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/time_zone_libc.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/url_canon.cc; 0s local ...
