starting build "01341f9e-36a2-484e-a86c-da0b6cf9dff4"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Sending build context to Docker daemon  3.584kB
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b549f31133a9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 53857896a680: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7efe496e0821: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7aac26f735e9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ad31cc38ac81: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e51a957b96fa: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Waiting
Step #3 - "compile-afl-address-x86_64": 33% [22 libexpat1-dev 7692 B/117 kB 7%]                                       34% [Waiting for headers]                         Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu-dev amd64 66.1-2ubuntu2.1 [9451 kB]
Step #3 - "compile-afl-address-x86_64": 34% [23 libicu-dev 20.5 kB/9451 kB 0%]                                      69% [Waiting for headers]                         Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 libjansson4 amd64 2.12-1build1 [28.9 kB]
Step #3 - "compile-afl-address-x86_64": 69% [24 libjansson4 28.9 kB/28.9 kB 100%]                                         69% [Working]             Get:25 http://archive.ubuntu.com/ubuntu focal/main amd64 libjansson-dev amd64 2.12-1build1 [30.3 kB]
Step #3 - "compile-afl-address-x86_64": 69% [25 libjansson-dev 0 B/30.3 kB 0%]                                      70% [Waiting for headers]                         Get:26 http://archive.ubuntu.com/ubuntu focal/universe amd64 libjemalloc2 amd64 5.2.1-1ubuntu1 [235 kB]
Step #3 - "compile-afl-address-x86_64": 70% [26 libjemalloc2 16.4 kB/235 kB 7%]                                       71% [Waiting for headers]                         Get:27 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #3 - "compile-afl-address-x86_64": 72% [Waiting for headers]                         Get:28 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #3 - "compile-afl-address-x86_64": 72% [28 libltdl-dev 65.5 kB/162 kB 40%]                                       73% [Waiting for headers]                         Get:29 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7 amd64 2.7.18-1~20.04.7 [1038 kB]
Step #3 - "compile-afl-address-x86_64": 73% [29 libpython2.7 35.5 kB/1038 kB 3%]                                        77% [Working]             Get:30 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-dev amd64 2.7.18-1~20.04.7 [2468 kB]
Step #3 - "compile-afl-address-x86_64": 77% [30 libpython2.7-dev 45.9 kB/2468 kB 2%]                                            87% [Waiting for headers]                         Get:31 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpython2-dev amd64 2.7.17-2ubuntu4 [7140 B]
Step #3 - "compile-afl-address-x86_64": 87% [31 libpython2-dev 7140 B/7140 B 100%]                                          87% [Working]             Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsystemd-dev amd64 245.4-4ubuntu3.24 [246 kB]
Step #3 - "compile-afl-address-x86_64": 87% [32 libsystemd-dev 4096 B/246 kB 2%]                                        89% [Waiting for headers]                         Get:33 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #3 - "compile-afl-address-x86_64": 89% [33 libtool 11.2 kB/161 kB 7%]                                  90% [Waiting for headers]                         Get:34 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2-dev amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [735 kB]
Step #3 - "compile-afl-address-x86_64": 90% [34 libxml2-dev 47.0 kB/735 kB 6%]                                      93% [Waiting for headers]                         Get:35 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7-dev amd64 2.7.18-1~20.04.7 [294 kB]
Step #3 - "compile-afl-address-x86_64": 93% [35 python2.7-dev 4096 B/294 kB 1%]                                       94% [Waiting for headers]                         Get:36 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2-dev amd64 2.7.17-2ubuntu4 [1268 B]
Step #3 - "compile-afl-address-x86_64": 94% [36 python2-dev 1268 B/1268 B 100%]                                       95% [Waiting for headers]                         Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-ares2 amd64 1.15.0-1ubuntu0.5 [36.9 kB]
Step #3 - "compile-afl-address-x86_64": 95% [37 libc-ares2 36.9 kB/36.9 kB 100%]                                        96% [Waiting for headers]                         Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-ares-dev amd64 1.15.0-1ubuntu0.5 [115 kB]
Step #3 - "compile-afl-address-x86_64": 96% [38 libc-ares-dev 27.5 kB/115 kB 24%]                                         96% [Waiting for headers]                         Get:39 http://archive.ubuntu.com/ubuntu focal/universe amd64 libev4 amd64 1:4.31-1 [31.2 kB]
Step #3 - "compile-afl-address-x86_64": 97% [39 libev4 31.2 kB/31.2 kB 100%]                                    97% [Waiting for headers]                         Get:40 http://archive.ubuntu.com/ubuntu focal/universe amd64 libev-dev amd64 1:4.31-1 [124 kB]
Step #3 - "compile-afl-address-x86_64": 97% [40 libev-dev 12.2 kB/124 kB 10%]                                     98% [Waiting for headers]                         Get:41 http://archive.ubuntu.com/ubuntu focal/universe amd64 libjemalloc-dev amd64 5.2.1-1ubuntu1 [425 kB]
Step #3 - "compile-afl-address-x86_64": 98% [41 libjemalloc-dev 16.4 kB/425 kB 4%]                                          100% [Working]              Fetched 22.0 MB in 1s (32.9 MB/s)
Step #3 - "compile-afl-address-x86_64": debconf: delaying package configuration, since apt-utils is not installed
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libpython2.7-minimal:amd64.
Step #3 - "compile-afl-address-x86_64": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20954 files and directories currently installed.)
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../0-libpython2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package python2.7-minimal.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../1-python2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking python2.7-minimal (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package python2-minimal.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../2-python2-minimal_2.7.17-2ubuntu4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking python2-minimal (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package mime-support.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../3-mime-support_3.64ubuntu1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking mime-support (3.64ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libpython2.7-stdlib:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../4-libpython2.7-stdlib_2.7.18-1~20.04.7_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libpython2.7-stdlib:amd64 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package python2.7.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../5-python2.7_2.7.18-1~20.04.7_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking python2.7 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libpython2-stdlib:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../6-libpython2-stdlib_2.7.17-2ubuntu4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libpython2-stdlib:amd64 (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Setting up python2.7-minimal (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Setting up python2-minimal (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package python2.
Step #3 - "compile-afl-address-x86_64": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21730 files and directories currently installed.)
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../00-python2_2.7.17-2ubuntu4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking python2 (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libmagic-mgc.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../01-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libmagic-mgc (1:5.38-4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libmagic1:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../02-libmagic1_1%3a5.38-4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package file.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../03-file_1%3a5.38-4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking file (1:5.38-4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package sudo.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../04-sudo_1.8.31-1ubuntu1.5_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking sudo (1.8.31-1ubuntu1.5) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package autoconf.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../05-autoconf_2.69-11.1_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking autoconf (2.69-11.1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package automake.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../06-automake_1%3a1.16.1-4ubuntu6_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking automake (1:1.16.1-4ubuntu6) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package icu-devtools.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../07-icu-devtools_66.1-2ubuntu2.1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking icu-devtools (66.1-2ubuntu2.1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libevent-2.1-7:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../08-libevent-2.1-7_2.1.11-stable-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libevent-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libevent-core-2.1-7:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../09-libevent-core-2.1-7_2.1.11-stable-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libevent-core-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libevent-extra-2.1-7:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../10-libevent-extra-2.1-7_2.1.11-stable-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libevent-extra-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libevent-pthreads-2.1-7:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../11-libevent-pthreads-2.1-7_2.1.11-stable-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libevent-pthreads-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libevent-openssl-2.1-7:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../12-libevent-openssl-2.1-7_2.1.11-stable-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libevent-openssl-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libevent-dev.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../13-libevent-dev_2.1.11-stable-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libevent-dev (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libexpat1-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../14-libexpat1-dev_2.2.9-1ubuntu0.8_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libexpat1-dev:amd64 (2.2.9-1ubuntu0.8) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libicu-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../15-libicu-dev_66.1-2ubuntu2.1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libicu-dev:amd64 (66.1-2ubuntu2.1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libjansson4:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../16-libjansson4_2.12-1build1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libjansson4:amd64 (2.12-1build1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libjansson-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../17-libjansson-dev_2.12-1build1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libjansson-dev:amd64 (2.12-1build1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libjemalloc2:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../18-libjemalloc2_5.2.1-1ubuntu1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libjemalloc2:amd64 (5.2.1-1ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libltdl7:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../19-libltdl7_2.4.6-14_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libltdl7:amd64 (2.4.6-14) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libltdl-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../20-libltdl-dev_2.4.6-14_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libltdl-dev:amd64 (2.4.6-14) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libpython2.7:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../21-libpython2.7_2.7.18-1~20.04.7_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libpython2.7:amd64 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libpython2.7-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../22-libpython2.7-dev_2.7.18-1~20.04.7_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libpython2.7-dev:amd64 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libpython2-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../23-libpython2-dev_2.7.17-2ubuntu4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libpython2-dev:amd64 (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libsystemd-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../24-libsystemd-dev_245.4-4ubuntu3.24_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libsystemd-dev:amd64 (245.4-4ubuntu3.24) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libtool.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../25-libtool_2.4.6-14_all.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libtool (2.4.6-14) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libxml2-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../26-libxml2-dev_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libxml2-dev:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package python2.7-dev.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../27-python2.7-dev_2.7.18-1~20.04.7_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking python2.7-dev (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package python2-dev.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../28-python2-dev_2.7.17-2ubuntu4_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking python2-dev (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libc-ares2:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../29-libc-ares2_1.15.0-1ubuntu0.5_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libc-ares2:amd64 (1.15.0-1ubuntu0.5) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libc-ares-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../30-libc-ares-dev_1.15.0-1ubuntu0.5_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libc-ares-dev:amd64 (1.15.0-1ubuntu0.5) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libev4:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../31-libev4_1%3a4.31-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libev4:amd64 (1:4.31-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libev-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../32-libev-dev_1%3a4.31-1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libev-dev:amd64 (1:4.31-1) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libjemalloc-dev.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../33-libjemalloc-dev_5.2.1-1ubuntu1_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libjemalloc-dev (5.2.1-1ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up mime-support (3.64ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libmagic-mgc (1:5.38-4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libev4:amd64 (1:4.31-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libc-ares2:amd64 (1.15.0-1ubuntu0.5) ...
Step #3 - "compile-afl-address-x86_64": Setting up file (1:5.38-4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libjemalloc2:amd64 (5.2.1-1ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libjansson4:amd64 (2.12-1build1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libpython2.7-stdlib:amd64 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Setting up libjemalloc-dev (5.2.1-1ubuntu1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libexpat1-dev:amd64 (2.2.9-1ubuntu0.8) ...
Step #3 - "compile-afl-address-x86_64": Setting up libc-ares-dev:amd64 (1.15.0-1ubuntu0.5) ...
Step #3 - "compile-afl-address-x86_64": Setting up libevent-core-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libevent-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up icu-devtools (66.1-2ubuntu2.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up sudo (1.8.31-1ubuntu1.5) ...
Step #3 - "compile-afl-address-x86_64": Setting up libltdl7:amd64 (2.4.6-14) ...
Step #3 - "compile-afl-address-x86_64": Setting up autoconf (2.69-11.1) ...
